Goal Area,Time,Classification,Tag,Frame
[993 181 73 73],0.000526905059814,False,DoG_HoG,AnalysisData/frame2732.jpg
[993 181 73 73],0.0417790412903,True,DoG_CNN,AnalysisData/frame2732.jpg
[480 175 81 81],0.00157690048218,False,DoG_bhuman,AnalysisData/frame2732.jpg
[480 175 81 81],0.00157284736633,False,DoG_Constrast,AnalysisData/frame2732.jpg
[480 175 81 81],0.000589847564697,False,DoG_HoG,AnalysisData/frame2732.jpg
[480 175 81 81],0.046844959259,False,DoG_CNN,AnalysisData/frame2732.jpg
[374 414 44 44],0.00041389465332,False,DoG_bhuman,AnalysisData/frame2732.jpg
[374 414 44 44],0.000302076339722,True,DoG_Constrast,AnalysisData/frame2732.jpg
[374 414 44 44],0.00068211555481,False,DoG_HoG,AnalysisData/frame2732.jpg
[374 414 44 44],0.0445499420166,True,DoG_CNN,AnalysisData/frame2732.jpg
[491 282 40 40],0.00137805938721,False,DoG_bhuman,AnalysisData/frame2732.jpg
[491 282 40 40],0.00129699707031,False,DoG_Constrast,AnalysisData/frame2732.jpg
[491 282 40 40],0.000562906265259,False,DoG_HoG,AnalysisData/frame2732.jpg
[491 282 40 40],0.0399730205536,False,DoG_CNN,AnalysisData/frame2732.jpg
[330 384 81 81],0.00270795822144,True,Lap_bhuman,AnalysisData/frame2732.jpg
[330 384 81 81],0.0315639972687,True,Lap_Constrast,AnalysisData/frame2732.jpg
[330 384 81 81],0.000487089157104,False,Lap_HoG,AnalysisData/frame2732.jpg
[330 384 81 81],0.0428061485291,False,Lap_CNN,AnalysisData/frame2732.jpg
[1009 188 61 61],0.00048303604126,False,Lap_bhuman,AnalysisData/frame2732.jpg
[1009 188 61 61],0.000329971313477,True,Lap_Constrast,AnalysisData/frame2732.jpg
[1009 188 61 61],0.000787973403931,False,Lap_HoG,AnalysisData/frame2732.jpg
[1009 188 61 61],0.0444111824036,False,Lap_CNN,AnalysisData/frame2732.jpg
[497 182 67 67],3.2901763916e-05,False,Lap_bhuman,AnalysisData/frame2732.jpg
[497 182 67 67],1.50203704834e-05,False,Lap_Constrast,AnalysisData/frame2732.jpg
[497 182 67 67],0.000629901885986,False,Lap_HoG,AnalysisData/frame2732.jpg
[497 182 67 67],0.0466780662537,False,Lap_CNN,AnalysisData/frame2732.jpg
[464 372 74 74],3.40938568115e-05,False,Lap_bhuman,AnalysisData/frame2732.jpg
[464 372 74 74],1.50203704834e-05,False,Lap_Constrast,AnalysisData/frame2732.jpg
[464 372 74 74],0.000591039657593,False,Lap_HoG,AnalysisData/frame2732.jpg
[464 372 74 74],0.0479650497437,True,Lap_CNN,AnalysisData/frame2732.jpg
[374 259 44 44],0.000468015670776,False,Lap_bhuman,AnalysisData/frame2732.jpg
[374 259 44 44],0.000320911407471,True,Lap_Constrast,AnalysisData/frame2732.jpg
[374 259 44 44],0.00074291229248,False,Lap_HoG,AnalysisData/frame2732.jpg
[374 259 44 44],0.0421209335327,False,Lap_CNN,AnalysisData/frame2732.jpg
[412 189 47 47],0.000971794128418,False,Lap_bhuman,AnalysisData/frame2732.jpg
[412 189 47 47],0.000929832458496,False,Lap_Constrast,AnalysisData/frame2732.jpg
[412 189 47 47],0.000591039657593,False,Lap_HoG,AnalysisData/frame2732.jpg
[412 189 47 47],0.0453109741211,False,Lap_CNN,AnalysisData/frame2732.jpg
[1018 215 23 23],0.000492811203003,False,Lap_bhuman,AnalysisData/frame2732.jpg
[1018 215 23 23],0.00045919418335,False,Lap_Constrast,AnalysisData/frame2732.jpg
[1018 215 23 23],0.000579118728638,False,Lap_HoG,AnalysisData/frame2732.jpg
[1018 215 23 23],0.0461909770966,False,Lap_CNN,AnalysisData/frame2732.jpg
[811 1 98 98],0.000247955322266,False,DoG_bhuman,AnalysisData/frame319.jpg
[811 1 98 98],0.000226974487305,True,DoG_Constrast,AnalysisData/frame319.jpg
[811 1 98 98],0.000463962554932,False,DoG_HoG,AnalysisData/frame319.jpg
[811 1 98 98],0.0406270027161,False,DoG_CNN,AnalysisData/frame319.jpg
[771 1 98 98],0.000308036804199,False,DoG_bhuman,AnalysisData/frame319.jpg
[771 1 98 98],0.000264883041382,True,DoG_Constrast,AnalysisData/frame319.jpg
[771 1 98 98],0.000566005706787,False,DoG_HoG,AnalysisData/frame319.jpg
[771 1 98 98],0.0421929359436,False,DoG_CNN,AnalysisData/frame319.jpg
[693 171 65 65],0.000242948532104,False,Lap_bhuman,AnalysisData/frame319.jpg
[693 171 65 65],0.000216960906982,True,Lap_Constrast,AnalysisData/frame319.jpg
[693 171 65 65],0.000481128692627,False,Lap_HoG,AnalysisData/frame319.jpg
[693 171 65 65],0.0391948223114,False,Lap_CNN,AnalysisData/frame319.jpg
[879 394 41 41],0.00178790092468,False,Lap_bhuman,AnalysisData/frame319.jpg
[879 394 41 41],0.00173401832581,False,Lap_Constrast,AnalysisData/frame319.jpg
[879 394 41 41],0.00053596496582,True,Lap_HoG,AnalysisData/frame319.jpg
[879 394 41 41],0.0510201454163,True,Lap_CNN,AnalysisData/frame319.jpg
[884 220 42 42],0.000447034835815,False,Lap_bhuman,AnalysisData/frame319.jpg
[884 220 42 42],0.000314950942993,True,Lap_Constrast,AnalysisData/frame319.jpg
[884 220 42 42],0.000691175460815,False,Lap_HoG,AnalysisData/frame319.jpg
[884 220 42 42],0.0520668029785,True,Lap_CNN,AnalysisData/frame319.jpg
[867 329 55 55],0.00161480903625,False,Lap_bhuman,AnalysisData/frame319.jpg
[867 329 55 55],0.00160598754883,False,Lap_Constrast,AnalysisData/frame319.jpg
[867 329 55 55],0.000787973403931,False,Lap_HoG,AnalysisData/frame319.jpg
[867 329 55 55],0.0458419322968,True,Lap_CNN,AnalysisData/frame319.jpg
[601 522 69 69],0.00338387489319,True,DoG_bhuman,AnalysisData/frame1337.jpg
[601 522 69 69],0.0507888793945,True,DoG_Constrast,AnalysisData/frame1337.jpg
[601 522 69 69],0.000519037246704,True,DoG_HoG,AnalysisData/frame1337.jpg
[601 522 69 69],0.0391809940338,True,DoG_CNN,AnalysisData/frame1337.jpg
[477 244 88 88],0.000849008560181,False,DoG_bhuman,AnalysisData/frame1337.jpg
[477 244 88 88],0.000805139541626,False,DoG_Constrast,AnalysisData/frame1337.jpg
[477 244 88 88],0.000599145889282,False,DoG_HoG,AnalysisData/frame1337.jpg
[477 244 88 88],0.0386579036713,True,DoG_CNN,AnalysisData/frame1337.jpg
[566 297 29 29],3.21865081787e-05,False,DoG_bhuman,AnalysisData/frame1337.jpg
[566 297 29 29],1.4066696167e-05,False,DoG_Constrast,AnalysisData/frame1337.jpg
[566 297 29 29],0.000558853149414,False,DoG_HoG,AnalysisData/frame1337.jpg
[566 297 29 29],0.0428760051727,False,DoG_CNN,AnalysisData/frame1337.jpg
[600 521 71 71],0.00336909294128,True,Lap_bhuman,AnalysisData/frame1337.jpg
[600 521 71 71],0.0515711307526,True,Lap_Constrast,AnalysisData/frame1337.jpg
[600 521 71 71],0.000545024871826,True,Lap_HoG,AnalysisData/frame1337.jpg
[600 521 71 71],0.0477259159088,True,Lap_CNN,AnalysisData/frame1337.jpg
[620 537 41 41],0.000843048095703,False,Lap_bhuman,AnalysisData/frame1337.jpg
[620 537 41 41],0.00080394744873,False,Lap_Constrast,AnalysisData/frame1337.jpg
[620 537 41 41],0.000617027282715,False,Lap_HoG,AnalysisData/frame1337.jpg
[620 537 41 41],0.0451500415802,True,Lap_CNN,AnalysisData/frame1337.jpg
[484 251 74 74],0.000852108001709,False,Lap_bhuman,AnalysisData/frame1337.jpg
[484 251 74 74],0.000805139541626,False,Lap_Constrast,AnalysisData/frame1337.jpg
[484 251 74 74],0.000669002532959,False,Lap_HoG,AnalysisData/frame1337.jpg
[484 251 74 74],0.0411908626556,True,Lap_CNN,AnalysisData/frame1337.jpg
[570 301 21 21],3.38554382324e-05,False,Lap_bhuman,AnalysisData/frame1337.jpg
[570 301 21 21],1.50203704834e-05,False,Lap_Constrast,AnalysisData/frame1337.jpg
[570 301 21 21],0.000568866729736,False,Lap_HoG,AnalysisData/frame1337.jpg
[570 301 21 21],0.0417308807373,False,Lap_CNN,AnalysisData/frame1337.jpg
[513 293 24 24],0.000519990921021,False,Lap_bhuman,AnalysisData/frame1337.jpg
[513 293 24 24],0.000486135482788,False,Lap_Constrast,AnalysisData/frame1337.jpg
[513 293 24 24],0.000572919845581,False,Lap_HoG,AnalysisData/frame1337.jpg
[513 293 24 24],0.0397319793701,False,Lap_CNN,AnalysisData/frame1337.jpg
[525 284 11 11],0.000304937362671,False,Lap_bhuman,AnalysisData/frame1337.jpg
[525 284 11 11],0.0002281665802,True,Lap_Constrast,AnalysisData/frame1337.jpg
[525 284 11 11],0.000550031661987,False,Lap_HoG,AnalysisData/frame1337.jpg
[525 284 11 11],0.0429210662842,False,Lap_CNN,AnalysisData/frame1337.jpg
[415 319 72 72],0.000241041183472,False,DoG_bhuman,AnalysisData/frame78.jpg
[415 319 72 72],0.000214099884033,True,DoG_Constrast,AnalysisData/frame78.jpg
[415 319 72 72],0.000468969345093,False,DoG_HoG,AnalysisData/frame78.jpg
[415 319 72 72],0.04549908638,True,DoG_CNN,AnalysisData/frame78.jpg
[546 597 89 89],0.00320219993591,False,DoG_bhuman,AnalysisData/frame78.jpg
[546 597 89 89],0.00291991233826,False,DoG_Constrast,AnalysisData/frame78.jpg
[546 597 89 89],0.000542879104614,False,DoG_HoG,AnalysisData/frame78.jpg
[546 597 89 89],0.0425460338593,False,DoG_CNN,AnalysisData/frame78.jpg
[643 326 66 66],0.00108790397644,False,Lap_bhuman,AnalysisData/frame78.jpg
[643 326 66 66],0.00104594230652,False,Lap_Constrast,AnalysisData/frame78.jpg
[643 326 66 66],0.000542879104614,False,Lap_HoG,AnalysisData/frame78.jpg
[643 326 66 66],0.0401120185852,True,Lap_CNN,AnalysisData/frame78.jpg
[445 656 92 92],0.000308990478516,False,Lap_bhuman,AnalysisData/frame78.jpg
[445 656 92 92],0.000268936157227,True,Lap_Constrast,AnalysisData/frame78.jpg
[445 656 92 92],0.000540971755981,False,Lap_HoG,AnalysisData/frame78.jpg
[445 656 92 92],0.0395610332489,True,Lap_CNN,AnalysisData/frame78.jpg
[459 500 93 93],0.000694990158081,False,Lap_bhuman,AnalysisData/frame78.jpg
[459 500 93 93],0.00066089630127,False,Lap_Constrast,AnalysisData/frame78.jpg
[459 500 93 93],0.000554084777832,False,Lap_HoG,AnalysisData/frame78.jpg
[459 500 93 93],0.0388579368591,True,Lap_CNN,AnalysisData/frame78.jpg
[723 333 55 55],0.000306844711304,False,Lap_bhuman,AnalysisData/frame78.jpg
[723 333 55 55],0.000243902206421,True,Lap_Constrast,AnalysisData/frame78.jpg
[723 333 55 55],0.000552892684937,False,Lap_HoG,AnalysisData/frame78.jpg
[723 333 55 55],0.0426599979401,False,Lap_CNN,AnalysisData/frame78.jpg
[482 320 87 87],0.00171494483948,False,Lap_bhuman,AnalysisData/frame78.jpg
[482 320 87 87],0.00168991088867,False,Lap_Constrast,AnalysisData/frame78.jpg
[482 320 87 87],0.000630140304565,False,Lap_HoG,AnalysisData/frame78.jpg
[482 320 87 87],0.0392758846283,True,Lap_CNN,AnalysisData/frame78.jpg
[422 326 58 58],0.000311851501465,False,Lap_bhuman,AnalysisData/frame78.jpg
[422 326 58 58],0.000249862670898,True,Lap_Constrast,AnalysisData/frame78.jpg
[422 326 58 58],0.000566959381104,False,Lap_HoG,AnalysisData/frame78.jpg
[422 326 58 58],0.0413191318512,True,Lap_CNN,AnalysisData/frame78.jpg
[711 697 50 50],0.000312089920044,False,Lap_bhuman,AnalysisData/frame78.jpg
[711 697 50 50],0.000241041183472,True,Lap_Constrast,AnalysisData/frame78.jpg
[711 697 50 50],0.000552177429199,False,Lap_HoG,AnalysisData/frame78.jpg
[711 697 50 50],0.0503568649292,False,Lap_CNN,AnalysisData/frame78.jpg
[1074 338 51 51],2.31266021729e-05,False,DoG_bhuman,AnalysisData/frame238.jpg
[1074 338 51 51],1.31130218506e-05,False,DoG_Constrast,AnalysisData/frame238.jpg
[1074 338 51 51],0.000504970550537,False,DoG_HoG,AnalysisData/frame238.jpg
[1074 338 51 51],0.0431709289551,True,DoG_CNN,AnalysisData/frame238.jpg
[268 327 45 45],3.19480895996e-05,False,DoG_bhuman,AnalysisData/frame238.jpg
[268 327 45 45],1.4066696167e-05,False,DoG_Constrast,AnalysisData/frame238.jpg
[268 327 45 45],0.000591993331909,False,DoG_HoG,AnalysisData/frame238.jpg
[268 327 45 45],0.0446090698242,True,DoG_CNN,AnalysisData/frame238.jpg
[1058 343 43 43],0.000907897949219,False,DoG_bhuman,AnalysisData/frame238.jpg
[1058 343 43 43],0.000861167907715,False,DoG_Constrast,AnalysisData/frame238.jpg
[1058 343 43 43],0.00058388710022,False,DoG_HoG,AnalysisData/frame238.jpg
[1058 343 43 43],0.0443041324615,True,DoG_CNN,AnalysisData/frame238.jpg
[290 328 41 41],0.00144696235657,False,DoG_bhuman,AnalysisData/frame238.jpg
[290 328 41 41],0.0002281665802,True,DoG_Constrast,AnalysisData/frame238.jpg
[290 328 41 41],0.000554084777832,False,DoG_HoG,AnalysisData/frame238.jpg
[290 328 41 41],0.0400800704956,False,DoG_CNN,AnalysisData/frame238.jpg
[1069 343 41 41],0.00100111961365,False,Lap_bhuman,AnalysisData/frame238.jpg
[1069 343 41 41],0.000934839248657,False,Lap_Constrast,AnalysisData/frame238.jpg
[1069 343 41 41],0.00049090385437,False,Lap_HoG,AnalysisData/frame238.jpg
[1069 343 41 41],0.0456328392029,True,Lap_CNN,AnalysisData/frame238.jpg
[280 329 41 41],0.00225496292114,False,Lap_bhuman,AnalysisData/frame238.jpg
[280 329 41 41],0.00686693191528,True,Lap_Constrast,AnalysisData/frame238.jpg
[280 329 41 41],0.000553131103516,False,Lap_HoG,AnalysisData/frame238.jpg
[280 329 41 41],0.0412302017212,True,Lap_CNN,AnalysisData/frame238.jpg
[1079 353 21 21],0.00097918510437,False,Lap_bhuman,AnalysisData/frame238.jpg
[1079 353 21 21],0.000942945480347,False,Lap_Constrast,AnalysisData/frame238.jpg
[1079 353 21 21],0.000552892684937,False,Lap_HoG,AnalysisData/frame238.jpg
[1079 353 21 21],0.0411820411682,True,Lap_CNN,AnalysisData/frame238.jpg
[292 341 17 17],0.000380992889404,False,Lap_bhuman,AnalysisData/frame238.jpg
[292 341 17 17],0.000353097915649,False,Lap_Constrast,AnalysisData/frame238.jpg
[292 341 17 17],0.000549077987671,False,Lap_HoG,AnalysisData/frame238.jpg
[292 341 17 17],0.0414428710938,False,Lap_CNN,AnalysisData/frame238.jpg
[713 359 95 95],0.00445985794067,False,DoG_bhuman,AnalysisData/frame1483.jpg
[713 359 95 95],0.10039806366,True,DoG_Constrast,AnalysisData/frame1483.jpg
[713 359 95 95],0.000711917877197,True,DoG_HoG,AnalysisData/frame1483.jpg
[713 359 95 95],0.0650999546051,True,DoG_CNN,AnalysisData/frame1483.jpg
[818 298 84 84],0.000329971313477,False,DoG_bhuman,AnalysisData/frame1483.jpg
[818 298 84 84],0.000266075134277,True,DoG_Constrast,AnalysisData/frame1483.jpg
[818 298 84 84],0.000606060028076,False,DoG_HoG,AnalysisData/frame1483.jpg
[818 298 84 84],0.0476942062378,False,DoG_CNN,AnalysisData/frame1483.jpg
[681 570 60 60],0.000359058380127,False,DoG_bhuman,AnalysisData/frame1483.jpg
[681 570 60 60],0.000285863876343,True,DoG_Constrast,AnalysisData/frame1483.jpg
[681 570 60 60],0.000632047653198,True,DoG_HoG,AnalysisData/frame1483.jpg
[681 570 60 60],0.0679988861084,True,DoG_CNN,AnalysisData/frame1483.jpg
[1 302 100 100],0.00244188308716,False,DoG_bhuman,AnalysisData/frame1483.jpg
[1 302 100 100],0.00412583351135,False,DoG_Constrast,AnalysisData/frame1483.jpg
[1 302 100 100],0.000888109207153,False,DoG_HoG,AnalysisData/frame1483.jpg
[1 302 100 100],0.0578138828278,False,DoG_CNN,AnalysisData/frame1483.jpg
[720 366 81 81],0.00159096717834,False,Lap_bhuman,AnalysisData/frame1483.jpg
[720 366 81 81],0.0016610622406,False,Lap_Constrast,AnalysisData/frame1483.jpg
[720 366 81 81],0.000495910644531,True,Lap_HoG,AnalysisData/frame1483.jpg
[720 366 81 81],0.0417218208313,True,Lap_CNN,AnalysisData/frame1483.jpg
[542 369 88 88],0.000305891036987,False,Lap_bhuman,AnalysisData/frame1483.jpg
[542 369 88 88],0.000257968902588,True,Lap_Constrast,AnalysisData/frame1483.jpg
[542 369 88 88],0.000576972961426,False,Lap_HoG,AnalysisData/frame1483.jpg
[542 369 88 88],0.0484409332275,True,Lap_CNN,AnalysisData/frame1483.jpg
[620 576 61 61],0.00282907485962,False,Lap_bhuman,AnalysisData/frame1483.jpg
[620 576 61 61],0.00280094146729,False,Lap_Constrast,AnalysisData/frame1483.jpg
[620 576 61 61],0.00061297416687,False,Lap_HoG,AnalysisData/frame1483.jpg
[620 576 61 61],0.0597457885742,True,Lap_CNN,AnalysisData/frame1483.jpg
[1 307 92 92],0.00209903717041,False,Lap_bhuman,AnalysisData/frame1483.jpg
[1 307 92 92],0.00207591056824,False,Lap_Constrast,AnalysisData/frame1483.jpg
[1 307 92 92],0.000594139099121,False,Lap_HoG,AnalysisData/frame1483.jpg
[1 307 92 92],0.0448129177094,False,Lap_CNN,AnalysisData/frame1483.jpg
[825 305 70 70],0.000323057174683,False,Lap_bhuman,AnalysisData/frame1483.jpg
[825 305 70 70],0.000259876251221,True,Lap_Constrast,AnalysisData/frame1483.jpg
[825 305 70 70],0.000598907470703,False,Lap_HoG,AnalysisData/frame1483.jpg
[825 305 70 70],0.0466310977936,False,Lap_CNN,AnalysisData/frame1483.jpg
[733 377 56 56],0.00118398666382,False,Lap_bhuman,AnalysisData/frame1483.jpg
[733 377 56 56],0.0010290145874,False,Lap_Constrast,AnalysisData/frame1483.jpg
[733 377 56 56],0.000622987747192,False,Lap_HoG,AnalysisData/frame1483.jpg
[733 377 56 56],0.0455329418182,True,Lap_CNN,AnalysisData/frame1483.jpg
[553 379 66 66],0.000334978103638,False,Lap_bhuman,AnalysisData/frame1483.jpg
[553 379 66 66],0.000258207321167,True,Lap_Constrast,AnalysisData/frame1483.jpg
[553 379 66 66],0.000648021697998,False,Lap_HoG,AnalysisData/frame1483.jpg
[553 379 66 66],0.0460758209229,False,Lap_CNN,AnalysisData/frame1483.jpg
[688 577 46 46],0.000379085540771,False,Lap_bhuman,AnalysisData/frame1483.jpg
[688 577 46 46],0.000252962112427,True,Lap_Constrast,AnalysisData/frame1483.jpg
[688 577 46 46],0.000581979751587,False,Lap_HoG,AnalysisData/frame1483.jpg
[688 577 46 46],0.0383930206299,True,Lap_CNN,AnalysisData/frame1483.jpg
[460 516 82 82],0.0025908946991,False,DoG_bhuman,AnalysisData/frame707.jpg
[460 516 82 82],0.00252199172974,False,DoG_Constrast,AnalysisData/frame707.jpg
[460 516 82 82],0.000603914260864,True,DoG_HoG,AnalysisData/frame707.jpg
[460 516 82 82],0.101743936539,True,DoG_CNN,AnalysisData/frame707.jpg
[885 148 49 49],0.00203800201416,False,DoG_bhuman,AnalysisData/frame707.jpg
[885 148 49 49],0.0152261257172,True,DoG_Constrast,AnalysisData/frame707.jpg
[885 148 49 49],0.000581026077271,False,DoG_HoG,AnalysisData/frame707.jpg
[885 148 49 49],0.0540330410004,True,DoG_CNN,AnalysisData/frame707.jpg
[434 140 34 34],0.000312089920044,False,DoG_bhuman,AnalysisData/frame707.jpg
[434 140 34 34],0.000686168670654,True,DoG_Constrast,AnalysisData/frame707.jpg
[434 140 34 34],0.000565052032471,False,DoG_HoG,AnalysisData/frame707.jpg
[434 140 34 34],0.0445590019226,False,DoG_CNN,AnalysisData/frame707.jpg
[460 517 81 81],0.00258803367615,False,Lap_bhuman,AnalysisData/frame707.jpg
[460 517 81 81],0.0025520324707,False,Lap_Constrast,AnalysisData/frame707.jpg
[460 517 81 81],0.000509023666382,True,Lap_HoG,AnalysisData/frame707.jpg
[460 517 81 81],0.0442671775818,True,Lap_CNN,AnalysisData/frame707.jpg
[892 155 35 35],0.000710010528564,False,Lap_bhuman,AnalysisData/frame707.jpg
[892 155 35 35],0.000674962997437,False,Lap_Constrast,AnalysisData/frame707.jpg
[892 155 35 35],0.00056791305542,False,Lap_HoG,AnalysisData/frame707.jpg
[892 155 35 35],0.0400030612946,False,Lap_CNN,AnalysisData/frame707.jpg
[440 147 21 21],0.000298976898193,False,Lap_bhuman,AnalysisData/frame707.jpg
[440 147 21 21],0.000232934951782,True,Lap_Constrast,AnalysisData/frame707.jpg
[440 147 21 21],0.000570058822632,False,Lap_HoG,AnalysisData/frame707.jpg
[440 147 21 21],0.0466809272766,False,Lap_CNN,AnalysisData/frame707.jpg
[450 378 62 62],0.00172185897827,False,DoG_bhuman,AnalysisData/frame2955.jpg
[450 378 62 62],0.00800085067749,True,DoG_Constrast,AnalysisData/frame2955.jpg
[450 378 62 62],0.000530958175659,False,DoG_HoG,AnalysisData/frame2955.jpg
[450 378 62 62],0.0495519638062,True,DoG_CNN,AnalysisData/frame2955.jpg
[484 355 84 84],0.00244784355164,True,DoG_bhuman,AnalysisData/frame2955.jpg
[484 355 84 84],0.0309460163116,True,DoG_Constrast,AnalysisData/frame2955.jpg
[484 355 84 84],0.000524044036865,False,DoG_HoG,AnalysisData/frame2955.jpg
[484 355 84 84],0.0415301322937,False,DoG_CNN,AnalysisData/frame2955.jpg
[355 251 62 62],0.00115585327148,False,DoG_bhuman,AnalysisData/frame2955.jpg
[355 251 62 62],0.00112318992615,False,DoG_Constrast,AnalysisData/frame2955.jpg
[355 251 62 62],0.000593900680542,False,DoG_HoG,AnalysisData/frame2955.jpg
[355 251 62 62],0.0385570526123,False,DoG_CNN,AnalysisData/frame2955.jpg
[323 251 66 66],3.2901763916e-05,False,DoG_bhuman,AnalysisData/frame2955.jpg
[323 251 66 66],1.50203704834e-05,False,DoG_Constrast,AnalysisData/frame2955.jpg
[323 251 66 66],0.000633001327515,False,DoG_HoG,AnalysisData/frame2955.jpg
[323 251 66 66],0.0410270690918,False,DoG_CNN,AnalysisData/frame2955.jpg
[541 389 40 40],0.00268006324768,True,DoG_bhuman,AnalysisData/frame2955.jpg
[541 389 40 40],0.0142891407013,True,DoG_Constrast,AnalysisData/frame2955.jpg
[541 389 40 40],0.000582933425903,True,DoG_HoG,AnalysisData/frame2955.jpg
[541 389 40 40],0.0423579216003,True,DoG_CNN,AnalysisData/frame2955.jpg
[448 316 55 55],0.00185704231262,False,DoG_bhuman,AnalysisData/frame2955.jpg
[448 316 55 55],0.0192329883575,True,DoG_Constrast,AnalysisData/frame2955.jpg
[448 316 55 55],0.000560998916626,False,DoG_HoG,AnalysisData/frame2955.jpg
[448 316 55 55],0.0398659706116,False,DoG_CNN,AnalysisData/frame2955.jpg
[505 320 31 31],0.000849008560181,False,DoG_bhuman,AnalysisData/frame2955.jpg
[505 320 31 31],0.000766038894653,False,DoG_Constrast,AnalysisData/frame2955.jpg
[505 320 31 31],0.000581026077271,False,DoG_HoG,AnalysisData/frame2955.jpg
[505 320 31 31],0.0447080135345,False,DoG_CNN,AnalysisData/frame2955.jpg
[834 276 31 31],0.00147891044617,False,DoG_bhuman,AnalysisData/frame2955.jpg
[834 276 31 31],0.000216007232666,True,DoG_Constrast,AnalysisData/frame2955.jpg
[834 276 31 31],0.000558137893677,False,DoG_HoG,AnalysisData/frame2955.jpg
[834 276 31 31],0.041934967041,False,DoG_CNN,AnalysisData/frame2955.jpg
[340 254 61 61],2.38418579102e-05,False,Lap_bhuman,AnalysisData/frame2955.jpg
[340 254 61 61],2.47955322266e-05,False,Lap_Constrast,AnalysisData/frame2955.jpg
[340 254 61 61],0.000536918640137,False,Lap_HoG,AnalysisData/frame2955.jpg
[340 254 61 61],0.0411438941956,False,Lap_CNN,AnalysisData/frame2955.jpg
[457 385 48 48],0.00197100639343,False,Lap_bhuman,AnalysisData/frame2955.jpg
[457 385 48 48],0.00932312011719,True,Lap_Constrast,AnalysisData/frame2955.jpg
[457 385 48 48],0.000581979751587,False,Lap_HoG,AnalysisData/frame2955.jpg
[457 385 48 48],0.0379810333252,True,Lap_CNN,AnalysisData/frame2955.jpg
[540 389 41 41],0.00267004966736,True,Lap_bhuman,AnalysisData/frame2955.jpg
[540 389 41 41],0.012687921524,True,Lap_Constrast,AnalysisData/frame2955.jpg
[540 389 41 41],0.000566005706787,True,Lap_HoG,AnalysisData/frame2955.jpg
[540 389 41 41],0.0425798892975,True,Lap_CNN,AnalysisData/frame2955.jpg
[491 362 70 70],0.00124001502991,False,Lap_bhuman,AnalysisData/frame2955.jpg
[491 362 70 70],0.00117897987366,False,Lap_Constrast,AnalysisData/frame2955.jpg
[491 362 70 70],0.000602006912231,False,Lap_HoG,AnalysisData/frame2955.jpg
[491 362 70 70],0.0449528694153,False,Lap_CNN,AnalysisData/frame2955.jpg
[455 323 41 41],0.000820159912109,False,Lap_bhuman,AnalysisData/frame2955.jpg
[455 323 41 41],0.000727891921997,False,Lap_Constrast,AnalysisData/frame2955.jpg
[455 323 41 41],0.000618934631348,False,Lap_HoG,AnalysisData/frame2955.jpg
[455 323 41 41],0.0437769889832,False,Lap_CNN,AnalysisData/frame2955.jpg
[355 271 31 31],3.19480895996e-05,False,Lap_bhuman,AnalysisData/frame2955.jpg
[355 271 31 31],1.50203704834e-05,False,Lap_Constrast,AnalysisData/frame2955.jpg
[355 271 31 31],0.000613927841187,False,Lap_HoG,AnalysisData/frame2955.jpg
[355 271 31 31],0.0421929359436,True,Lap_CNN,AnalysisData/frame2955.jpg
[510 325 21 21],0.000756025314331,False,Lap_bhuman,AnalysisData/frame2955.jpg
[510 325 21 21],0.000710010528564,False,Lap_Constrast,AnalysisData/frame2955.jpg
[510 325 21 21],0.000576019287109,False,Lap_HoG,AnalysisData/frame2955.jpg
[510 325 21 21],0.0439250469208,False,Lap_CNN,AnalysisData/frame2955.jpg
[839 281 21 21],0.00146985054016,False,Lap_bhuman,AnalysisData/frame2955.jpg
[839 281 21 21],0.000213146209717,True,Lap_Constrast,AnalysisData/frame2955.jpg
[839 281 21 21],0.000555992126465,False,Lap_HoG,AnalysisData/frame2955.jpg
[839 281 21 21],0.0421779155731,False,Lap_CNN,AnalysisData/frame2955.jpg
[460 516 82 82],0.00280094146729,False,DoG_bhuman,AnalysisData/frame707.jpg
[460 516 82 82],0.00275611877441,False,DoG_Constrast,AnalysisData/frame707.jpg
[460 516 82 82],0.000607013702393,True,DoG_HoG,AnalysisData/frame707.jpg
[460 516 82 82],0.111112117767,True,DoG_CNN,AnalysisData/frame707.jpg
[885 148 49 49],0.00211191177368,False,DoG_bhuman,AnalysisData/frame707.jpg
[885 148 49 49],0.0161130428314,True,DoG_Constrast,AnalysisData/frame707.jpg
[885 148 49 49],0.000572919845581,False,DoG_HoG,AnalysisData/frame707.jpg
[885 148 49 49],0.0465729236603,True,DoG_CNN,AnalysisData/frame707.jpg
[434 140 34 34],0.000316143035889,False,DoG_bhuman,AnalysisData/frame707.jpg
[434 140 34 34],0.00068211555481,True,DoG_Constrast,AnalysisData/frame707.jpg
[434 140 34 34],0.000574111938477,False,DoG_HoG,AnalysisData/frame707.jpg
[434 140 34 34],0.0430498123169,False,DoG_CNN,AnalysisData/frame707.jpg
[460 517 81 81],0.00289297103882,False,Lap_bhuman,AnalysisData/frame707.jpg
[460 517 81 81],0.00275588035583,False,Lap_Constrast,AnalysisData/frame707.jpg
[460 517 81 81],0.000508785247803,True,Lap_HoG,AnalysisData/frame707.jpg
[460 517 81 81],0.0464198589325,True,Lap_CNN,AnalysisData/frame707.jpg
[892 155 35 35],0.000777006149292,False,Lap_bhuman,AnalysisData/frame707.jpg
